query_name,Config,Run,BigN_SampleSize,CHAOLEE_SampleSize,Nb_Total_Scans,Execution_time,cd
query_137,1,1,6762.0,225.0,10000,1307,267982
query_137,1,2,6721.0,226.0,10000,552,311743
query_137,1,3,6768.0,221.0,10000,557,242844
query_137,1,4,6774.0,225.0,10000,533,352737
query_137,1,5,6773.0,214.0,10000,489,349362
query_138,1,1,6646.0,257.0,10000,1345,415431
query_138,1,2,6612.0,256.0,10000,613,366227
query_138,1,3,6630.0,259.0,10000,552,344221
query_138,1,4,6630.0,262.0,10000,488,446906
query_138,1,5,6622.0,255.0,10000,505,471832
query_145,1,1,2278.0,1544.0,10001,2299,4943018
query_145,1,2,2241.0,1551.0,10001,1325,5056688
query_145,1,3,2305.0,1539.0,10005,1193,4875973
query_145,1,4,2292.0,1541.0,10002,1164,4905348
query_145,1,5,2286.0,1542.0,10003,1064,4928382
query_146,1,1,2784.0,2405.0,10001,2333,2784901
query_146,1,2,2779.0,2408.0,10003,1151,2811949
query_146,1,3,2749.0,2417.0,10000,984,2951301
query_146,1,4,2764.0,2412.0,10002,958,2926524
query_146,1,5,2752.0,2417.0,10003,980,2918907
query_147,1,1,2510.0,2497.0,10001,2414,4783903
query_147,1,2,2510.0,2497.0,10003,1463,4830258
query_147,1,3,2509.0,2497.0,10001,1153,4731123
query_147,1,4,2508.0,2498.0,10003,1035,4667050
query_147,1,5,2507.0,2497.0,10000,1103,4716802
query_150,1,1,2504.0,2499.0,10002,2318,5207487
query_150,1,2,2503.0,2500.0,10003,1275,5184690
query_150,1,3,2501.0,2500.0,10003,991,5072530
query_150,1,4,2502.0,2499.0,10002,924,5071164
query_150,1,5,2503.0,2499.0,10002,1000,5051869
query_151,1,1,1675.0,1664.0,10001,2535,5144470
query_151,1,2,1673.0,1665.0,10000,1429,4988866
query_151,1,3,1670.0,1666.0,10005,1238,5054930
query_151,1,4,1671.0,1666.0,10004,1318,5040185
query_151,1,5,1672.0,1666.0,10005,1274,5285281
query_168,1,1,3317.0,99.0,10000,1076,788238
query_168,1,2,3346.0,86.0,10002,503,664881
query_168,1,3,3302.0,89.0,10002,420,887897
query_168,1,4,3282.0,112.0,10001,422,572345
query_168,1,5,3308.0,98.0,10002,399,291975
query_224,1,1,1540.0,824.0,10006,2429,2
query_224,1,2,1545.0,824.0,10009,1711,2
query_224,1,3,1496.0,830.0,10005,1469,2
query_224,1,4,1538.0,825.0,10004,1282,2
query_224,1,5,1497.0,830.0,10003,1335,2
query_255,1,1,2546.0,2485.0,10001,2705,36387014
query_255,1,2,2542.0,2486.0,10001,1394,36473596
query_255,1,3,2555.0,2482.0,10001,1173,36215067
query_255,1,4,2546.0,2485.0,10002,1143,36401650
query_255,1,5,2543.0,2486.0,10001,1170,36444600
query_256,1,1,1751.0,1646.0,10001,2216,29800874
query_256,1,2,1744.0,1649.0,10005,1151,30011420
query_256,1,3,1745.0,1648.0,10001,864,29957854
query_256,1,4,1738.0,1649.0,10004,908,30115027
query_256,1,5,1751.0,1645.0,10001,910,29818935
query_288,1,1,1293.0,1235.0,10000,2207,84103
query_288,1,2,1293.0,1235.0,10000,1105,89348
query_288,1,3,1297.0,1234.0,10002,935,85898
query_288,1,4,1292.0,1235.0,10006,857,91785
query_288,1,5,1295.0,1233.0,10000,863,94628
query_349,1,1,2575.0,2475.0,10000,2170,12320298
query_349,1,2,2586.0,2472.0,10002,1149,12060262
query_349,1,3,2584.0,2472.0,10000,886,11845527
query_349,1,4,2572.0,2477.0,10003,917,11126681
query_349,1,5,2575.0,2475.0,10001,936,11441378
query_351,1,1,2524.0,2493.0,10003,2088,8202764
query_351,1,2,2536.0,2488.0,10001,1278,8146778
query_351,1,3,2523.0,2493.0,10002,953,8200938
query_351,1,4,2537.0,2488.0,10002,912,8126060
query_351,1,5,2526.0,2491.0,10001,909,8212394
query_352,1,1,6284.0,1130.0,10002,1559,9885574
query_352,1,2,6236.0,1156.0,10000,831,9381117
query_352,1,3,6241.0,1157.0,10000,597,8220001
query_352,1,4,6271.0,1144.0,10002,531,9892310
query_352,1,5,6215.0,1152.0,10000,512,8985478
query_391,1,1,2569.0,2477.0,10002,4879,3359665
query_391,1,2,2560.0,2480.0,10000,2947,3458662
query_391,1,3,2556.0,2482.0,10002,2270,3410144
query_391,1,4,2563.0,2479.0,10001,1869,3402325
query_391,1,5,2564.0,2479.0,10001,1660,3429836
query_407,1,1,9864.0,44.0,10000,1208,424094
query_407,1,2,9897.0,34.0,10000,557,568204
query_407,1,3,9820.0,59.0,10000,544,669453
query_407,1,4,9815.0,60.0,10000,492,2263539
query_407,1,5,9818.0,60.0,10000,472,5988172
query_469,1,1,2501.0,2499.0,10000,2423,7303336
query_469,1,2,2500.0,2500.0,10000,1143,7303374
query_469,1,3,2501.0,2500.0,10002,1088,7300458
query_469,1,4,2501.0,2500.0,10002,1054,7300458
query_469,1,5,2500.0,2500.0,10000,1046,7306278
query_512,1,1,1254.0,1249.0,10002,2115,2884119
query_512,1,2,1254.0,1249.0,10004,1101,3056130
query_512,1,3,1252.0,1250.0,10004,975,2890469
query_512,1,4,1250.0,1250.0,10000,893,3003182
query_512,1,5,1253.0,1250.0,10006,897,2953550
query_520,1,1,2512.0,2496.0,10000,2538,34629302
query_520,1,2,2509.0,2498.0,10003,1470,34684621
query_520,1,3,2509.0,2497.0,10000,1167,34670725
query_520,1,4,2510.0,2497.0,10001,1139,34684671
query_520,1,5,2511.0,2497.0,10002,1213,34656978
query_545,1,1,2500.0,2500.0,10000,3021,37280216
query_545,1,2,2501.0,2500.0,10002,1897,37280216
query_545,1,3,2500.0,2500.0,10000,1752,37280216
query_545,1,4,2501.0,2500.0,10002,1597,37280216
query_545,1,5,2500.0,2500.0,10000,1691,37280216
query_547,1,1,2634.0,2453.0,10001,2645,460466
query_547,1,2,2645.0,2450.0,10002,1418,446590
query_547,1,3,2644.0,2448.0,10002,1105,408074
query_547,1,4,2627.0,2456.0,10001,940,481283
query_547,1,5,2640.0,2451.0,10003,1067,508675
query_548,1,1,2613.0,2462.0,10000,2477,2464109
query_548,1,2,2642.0,2453.0,10002,1536,2353715
query_548,1,3,2653.0,2448.0,10002,1344,2125196
query_548,1,4,2627.0,2458.0,10002,1079,2495749
query_548,1,5,2634.0,2455.0,10000,1241,4021203
query_595,1,1,2506.0,2499.0,10003,2570,5038940
query_595,1,2,2506.0,2498.0,10000,1333,5044700
query_595,1,3,2506.0,2498.0,10000,1304,5019320
query_595,1,4,2508.0,2497.0,10002,1137,5019266
query_595,1,5,2507.0,2498.0,10001,1268,5015377
query_613,1,1,6112.0,1296.0,10000,2063,3832482
query_613,1,2,6133.0,1289.0,10001,1159,3439650
query_613,1,3,6048.0,1317.0,10000,1151,4543753
query_613,1,4,6077.0,1308.0,10002,893,4333617
query_613,1,5,6265.0,1245.0,10000,968,4568616
query_629,1,1,2501.0,2500.0,10002,2314,9181486
query_629,1,2,2500.0,2500.0,10000,1350,9181487
query_629,1,3,2500.0,2500.0,10000,1077,9181487
query_629,1,4,2500.0,2500.0,10000,1038,9181487
query_629,1,5,2500.0,2500.0,10000,975,9181487
query_632,1,1,2563.0,2479.0,10000,2241,8010007
query_632,1,2,2557.0,2481.0,10000,1281,8039737
query_632,1,3,2569.0,2478.0,10003,954,7968986
query_632,1,4,2555.0,2482.0,10002,871,8023162
query_632,1,5,2573.0,2476.0,10001,978,8002678
query_633,1,1,2500.0,2500.0,10000,2220,31943862
query_633,1,2,2500.0,2500.0,10000,1265,31943862
query_633,1,3,2500.0,2500.0,10000,999,31920639
query_633,1,4,2500.0,2500.0,10000,991,31943862
query_633,1,5,2501.0,2500.0,10002,1039,31954560
query_637,1,1,9996.0,0.0,10000,877,0
query_637,1,2,9996.0,0.0,10000,444,0
query_637,1,3,9995.0,0.0,10000,342,0
query_637,1,4,9993.0,0.0,10000,338,0
query_637,1,5,9993.0,0.0,10000,339,0
query_638,1,1,1596.0,848.0,10004,1559,5
query_638,1,2,1593.0,855.0,10002,694,6
query_638,1,3,1599.0,857.0,10004,701,6
query_638,1,4,1580.0,870.0,10002,522,6
query_638,1,5,1609.0,848.0,10002,521,6
query_137,2,1,67899.0,2109.0,100000,5677,299755
query_137,2,2,67903.0,2129.0,100001,4293,288165
query_137,2,3,67907.0,2113.0,100000,4163,291178
query_137,2,4,67585.0,2151.0,100001,4459,307203
query_137,2,5,67739.0,2167.0,100000,4286,309968
query_138,2,1,66541.0,2470.0,100000,6099,391132
query_138,2,2,66590.0,2468.0,100001,4494,370871
query_138,2,3,66512.0,2479.0,100000,4642,370071
query_138,2,4,66315.0,2486.0,100001,4407,403015
query_138,2,5,66501.0,2492.0,100000,4406,392174
query_145,2,1,22764.0,15433.0,100000,10612,4955406
query_145,2,2,22770.0,15429.0,100004,9690,4953959
query_145,2,3,22681.0,15447.0,100002,9483,4980089
query_145,2,4,22823.0,15416.0,100004,9536,4942155
query_145,2,5,22628.0,15454.0,100004,9320,4994671
query_146,2,1,27634.0,24092.0,100000,9874,2904615
query_146,2,2,27673.0,24081.0,100003,8352,2938458
query_146,2,3,27619.0,24100.0,100001,8346,2910821
query_146,2,4,27633.0,24094.0,100002,8769,2940782
query_146,2,5,27723.0,24062.0,100002,8939,2926337
query_147,2,1,25101.0,24942.0,100002,12685,4796328
query_147,2,2,25104.0,24947.0,100000,10579,4778818
query_147,2,3,25095.0,24950.0,100002,9758,4784975
query_147,2,4,25088.0,24950.0,100001,9718,4756876
query_147,2,5,25092.0,24947.0,100002,10271,4810241
query_150,2,1,25064.0,24950.0,100000,10906,5133445
query_150,2,2,25039.0,24969.0,100001,9244,5113174
query_150,2,3,25059.0,24951.0,100000,8905,5111517
query_150,2,4,25050.0,24959.0,100002,9287,5068764
query_150,2,5,25060.0,24957.0,100003,9419,5076715
query_151,2,1,16739.0,16633.0,100003,11888,5114547
query_151,2,2,16736.0,16635.0,100000,11336,5082068
query_151,2,3,16733.0,16637.0,100003,11663,5059546
query_151,2,4,16744.0,16630.0,100003,11610,5055342
query_151,2,5,16736.0,16633.0,100000,11751,5042643
query_168,2,1,33145.0,942.0,100000,4889,657769
query_168,2,2,33096.0,972.0,100002,3494,677077
query_168,2,3,33126.0,972.0,100007,3537,595214
query_168,2,4,33142.0,968.0,100000,3529,644113
query_168,2,5,33063.0,988.0,100002,3483,471902
query_224,2,1,15544.0,8129.0,100001,11408,2
query_224,2,2,15505.0,8134.0,100004,12055,2
query_224,2,3,15338.0,8145.0,100000,11960,2
query_224,2,4,15353.0,8153.0,100007,11816,2
query_224,2,5,15368.0,8158.0,100008,11507,2
query_255,2,1,25455.0,24846.0,100003,12617,36402938
query_255,2,2,25523.0,24824.0,100002,10622,36269439
query_255,2,3,25508.0,24828.0,100002,10522,36300996
query_255,2,4,25505.0,24830.0,100003,11349,36305269
query_255,2,5,25495.0,24835.0,100002,12087,36318050
query_256,2,1,17445.0,16465.0,100003,9946,29959149
query_256,2,2,17437.0,16468.0,100000,8655,29978356
query_256,2,3,17440.0,16469.0,100004,8205,29964112
query_256,2,4,17468.0,16458.0,100003,8230,29912430
query_256,2,5,17436.0,16467.0,100001,8254,29974617
query_288,2,1,13086.0,12181.0,100004,9226,97147
query_288,2,2,13036.0,12206.0,100002,8353,93650
query_288,2,3,13046.0,12199.0,100002,8072,94577
query_288,2,4,13044.0,12201.0,100004,8156,93094
query_288,2,5,13045.0,12199.0,100006,7900,97367
query_349,2,1,25807.0,24722.0,100003,14241,11699014
query_349,2,2,25785.0,24729.0,100000,10975,11566506
query_349,2,3,25821.0,24719.0,100001,9548,11717821
query_349,2,4,25793.0,24724.0,100000,8889,11721861
query_349,2,5,25851.0,24708.0,100000,8556,11491995
query_351,2,1,25314.0,24882.0,100001,10347,8183325
query_351,2,2,25323.0,24881.0,100002,8932,8198246
query_351,2,3,25299.0,24890.0,100002,8831,8212180
query_351,2,4,25311.0,24880.0,100001,8425,8191107
query_351,2,5,25326.0,24877.0,100001,8861,8179892
query_352,2,1,66466.0,9209.0,100000,5844,9817109
query_352,2,2,66487.0,9195.0,100000,4447,9670035
query_352,2,3,66265.0,9294.0,100000,4337,9581526
query_352,2,4,66756.0,9089.0,100000,4301,9401214
query_352,2,5,66384.0,9189.0,100000,4278,9617215
query_391,2,1,25641.0,24756.0,100001,11213,3406174
query_391,2,2,25563.0,24784.0,100000,8676,3394849
query_391,2,3,25599.0,24775.0,100000,8640,3412302
query_391,2,4,25598.0,24772.0,100003,8609,3405006
query_391,2,5,25611.0,24766.0,100000,9473,3404052
query_407,2,1,98329.0,543.0,100000,5450,1958771
query_407,2,2,98442.0,506.0,100000,3756,9335386
query_407,2,3,98423.0,508.0,100000,3775,12846057
query_407,2,4,98420.0,512.0,100000,3695,8929838
query_407,2,5,98463.0,499.0,100000,3810,1050893
query_469,2,1,25015.0,24986.0,100002,10936,7303889
query_469,2,2,25024.0,24978.0,100003,9032,7303252
query_469,2,3,25025.0,24977.0,100002,8952,7302091
query_469,2,4,25022.0,24979.0,100000,9089,7302397
query_469,2,5,25020.0,24981.0,100002,8963,7301827
query_512,2,1,12537.0,12481.0,100000,9600,2984927
query_512,2,2,12545.0,12477.0,100000,8467,3003034
query_512,2,3,12541.0,12481.0,100004,8399,2958433
query_512,2,4,12540.0,12481.0,100004,8467,2990104
query_512,2,5,12538.0,12483.0,100006,8206,2976500
query_520,2,1,25100.0,24964.0,100001,12651,34669395
query_520,2,2,25094.0,24966.0,100002,11510,34683241
query_520,2,3,25093.0,24968.0,100003,11286,34681847
query_520,2,4,25071.0,24975.0,100001,10656,34713679
query_520,2,5,25101.0,24964.0,100002,11058,34670790
query_545,2,1,25007.0,24993.0,100000,14307,37280216
query_545,2,2,25006.0,24995.0,100002,15981,37280216
query_545,2,3,25003.0,24997.0,100000,15017,37280216
query_545,2,4,25003.0,24998.0,100002,14203,37280216
query_545,2,5,25004.0,24997.0,100002,15322,37280216
query_547,2,1,26697.0,24234.0,100002,12514,554053
query_547,2,2,26649.0,24252.0,100002,11020,550434
query_547,2,3,26693.0,24232.0,100000,10852,559421
query_547,2,4,26610.0,24273.0,100002,10647,556923
query_547,2,5,26662.0,24236.0,100001,11320,559161
query_548,2,1,26391.0,24502.0,100003,12123,3378959
query_548,2,2,26403.0,24495.0,100001,10637,3199041
query_548,2,3,26347.0,24518.0,100000,10548,3202258
query_548,2,4,26424.0,24495.0,100003,10745,3347956
query_548,2,5,26393.0,24503.0,100000,10477,3350964
query_595,2,1,25096.0,24946.0,100001,12930,5033924
query_595,2,2,25097.0,24947.0,100002,11133,5040968
query_595,2,3,25100.0,24943.0,100001,10973,5033701
query_595,2,4,25087.0,24951.0,100003,11221,5031465
query_595,2,5,25081.0,24958.0,100002,10464,5035788
query_613,2,1,61484.0,12814.0,100000,10495,4315104
query_613,2,2,61482.0,12813.0,100001,8886,4224689
query_613,2,3,61749.0,12728.0,100001,8759,4107447
query_613,2,4,61641.0,12764.0,100001,8600,4166329
query_613,2,5,61777.0,12721.0,100003,8173,4087220
query_629,2,1,25015.0,24985.0,100000,10554,9181483
query_629,2,2,25020.0,24980.0,100000,9740,9181482
query_629,2,3,25017.0,24984.0,100002,9711,9181483
query_629,2,4,25011.0,24989.0,100000,9877,9181484
query_629,2,5,25021.0,24980.0,100002,9697,9181850
query_632,2,1,25641.0,24775.0,100003,10869,7999682
query_632,2,2,25698.0,24753.0,100003,8890,7973817
query_632,2,3,25652.0,24770.0,100001,8538,7988980
query_632,2,4,25691.0,24758.0,100000,8608,7982060
query_632,2,5,25715.0,24749.0,100001,8767,7963867
query_633,2,1,25008.0,24993.0,100002,11369,31943423
query_633,2,2,25006.0,24995.0,100002,9811,31928641
query_633,2,3,25006.0,24995.0,100002,9567,31940337
query_633,2,4,25004.0,24997.0,100002,9706,31932584
query_633,2,5,25002.0,24998.0,100000,9792,31941086
query_637,2,1,99948.0,0.0,100000,4135,0
query_637,2,2,99955.0,0.0,100000,3262,0
query_637,2,3,99967.0,0.0,100000,3180,0
query_637,2,4,99935.0,1.0,100000,3335,958
query_637,2,5,99965.0,0.0,100000,3500,0
query_638,2,1,19103.0,5631.0,100002,5780,4
query_638,2,2,19152.0,5554.0,100002,3889,4
query_638,2,3,19084.0,5628.0,100000,3947,4
query_638,2,4,19150.0,5580.0,100002,3837,4
query_638,2,5,19069.0,5638.0,100000,3860,4
query_137,3,1,693495.0,16183.0,1000000,44105,288522
query_137,3,2,693650.0,16180.0,1000000,42433,281060
query_137,3,3,693331.0,16178.0,1000000,41192,280517
query_137,3,4,693933.0,16112.0,1000000,40754,282345
query_137,3,5,693812.0,16145.0,1000000,40024,291221
query_138,3,1,681863.0,19079.0,1000000,42592,366453
query_138,3,2,682220.0,19039.0,1000000,40700,357148
query_138,3,3,681746.0,19075.0,1000000,40105,359460
query_138,3,4,682258.0,19002.0,1000000,40808,360898
query_138,3,5,682444.0,18967.0,1000000,40410,368779
query_145,3,1,228823.0,153168.0,1000000,91131,4964726
query_145,3,2,228412.0,153240.0,1000003,101514,4978921
query_145,3,3,228751.0,153182.0,1000003,96322,4967582
query_145,3,4,228661.0,153208.0,1000002,93604,4968814
query_145,3,5,228806.0,153175.0,1000000,98517,4966391
query_146,3,1,281409.0,236315.0,1000002,88742,2948349
query_146,3,2,281697.0,236207.0,1000001,88938,2947414
query_146,3,3,281404.0,236309.0,1000002,85426,2948167
query_146,3,4,281775.0,236165.0,1000002,87348,2943908
query_146,3,5,281228.0,236369.0,1000001,87548,2947981
query_147,3,1,253957.0,246501.0,1000002,105297,4853221
query_147,3,2,253864.0,246567.0,1000000,106156,4834228
query_147,3,3,253918.0,246533.0,1000000,103341,4850147
query_147,3,4,253915.0,246507.0,1000001,102066,4838438
query_147,3,5,253964.0,246490.0,1000001,100091,4848199
query_150,3,1,253457.0,246676.0,1000001,92271,5149284
query_150,3,2,253521.0,246604.0,1000000,92856,5144137
query_150,3,3,253462.0,246670.0,1000001,93245,5148387
query_150,3,4,253474.0,246643.0,1000003,92815,5140689
query_150,3,5,253532.0,246590.0,1000003,90043,5144671
query_151,3,1,168706.0,165022.0,1000003,100864,5108494
query_151,3,2,168706.0,165029.0,1000002,98326,5105368
query_151,3,3,168705.0,165063.0,1000005,96741,5121435
query_151,3,4,168721.0,165020.0,1000005,92919,5103212
query_151,3,5,168699.0,165049.0,1000000,89593,5106246
query_168,3,1,332917.0,8528.0,1000000,34928,582315
query_168,3,2,332667.0,8535.0,1000006,33472,570124
query_168,3,3,332777.0,8442.0,1000004,33551,565921
query_168,3,4,332501.0,8603.0,1000000,33773,563307
query_168,3,5,332650.0,8570.0,1000002,33722,534970
query_224,3,1,167273.0,74271.0,1000008,99595,2
query_224,3,2,167605.0,74226.0,1000003,102070,2
query_224,3,3,167223.0,74290.0,1000002,91347,2
query_224,3,4,167115.0,74330.0,1000009,88120,2
query_224,3,5,167238.0,74255.0,1000002,84799,2
query_255,3,1,255295.0,247958.0,1000001,108822,36330237
query_255,3,2,255358.0,247930.0,1000003,102746,36320538
query_255,3,3,255229.0,247980.0,1000002,107034,36343135
query_255,3,4,255274.0,247972.0,1000001,101076,36332190
query_255,3,5,255218.0,247994.0,1000003,104428,36342496
query_256,3,1,174697.0,164436.0,1000005,83193,29957058
query_256,3,2,174780.0,164420.0,1000001,84742,29941204
query_256,3,3,174558.0,164493.0,1000004,82313,29984743
query_256,3,4,174659.0,164484.0,1000000,81904,29959589
query_256,3,5,174745.0,164447.0,1000002,85764,29949744
query_288,3,1,144517.0,108231.0,1000000,71611,167680
query_288,3,2,144537.0,108221.0,1000000,70123,167634
query_288,3,3,144570.0,108155.0,1000000,68645,166822
query_288,3,4,144508.0,108161.0,1000004,64843,167990
query_288,3,5,144579.0,108106.0,1000004,63816,167786
query_349,3,1,259281.0,246044.0,1000002,84513,11937952
query_349,3,2,259352.0,246014.0,1000001,83577,11961681
query_349,3,3,259424.0,245970.0,1000000,84789,11927747
query_349,3,4,259441.0,245985.0,1000001,83302,11927642
query_349,3,5,259410.0,245986.0,1000003,81474,11918523
query_351,3,1,254911.0,247092.0,1000000,97135,8188424
query_351,3,2,255008.0,247076.0,1000003,87272,8186155
query_351,3,3,254887.0,247114.0,1000002,86812,8186325
query_351,3,4,254861.0,247153.0,1000001,86335,8182902
query_351,3,5,255011.0,247037.0,1000003,84890,8185870
query_352,3,1,685848.0,79096.0,1000000,46706,10307067
query_352,3,2,687222.0,78677.0,1000000,46214,10274685
query_352,3,3,685713.0,79156.0,1000001,41739,10201835
query_352,3,4,686075.0,79016.0,1000001,42552,10295180
query_352,3,5,686491.0,78733.0,1000001,44407,10372434
query_391,3,1,260076.0,243647.0,1000001,88646,3448087
query_391,3,2,260161.0,243654.0,1000000,89349,3447676
query_391,3,3,260104.0,243610.0,1000002,89082,3447777
query_391,3,4,260064.0,243707.0,1000003,86638,3450425
query_391,3,5,260180.0,243640.0,1000003,83593,3448916
query_407,3,1,984979.0,4763.0,1000000,42882,6924527
query_407,3,2,985139.0,4713.0,1000000,38056,73109502
query_407,3,3,985391.0,4611.0,1000000,36379,23357258
query_407,3,4,985235.0,4681.0,1000000,36070,16301464
query_407,3,5,985028.0,4752.0,1000000,37884,71660818
query_469,3,1,252131.0,247871.0,1000000,85996,7304044
query_469,3,2,252148.0,247857.0,1000000,84117,7303547
query_469,3,3,252111.0,247892.0,1000001,84092,7303558
query_469,3,4,252126.0,247880.0,1000003,85851,7303927
query_469,3,5,252110.0,247896.0,1000003,83578,7303599
query_512,3,1,126416.0,123773.0,1000006,80189,3004423
query_512,3,2,126396.0,123797.0,1000004,80442,3008040
query_512,3,3,126443.0,123767.0,1000000,76813,3000824
query_512,3,4,126450.0,123749.0,1000004,75700,2997724
query_512,3,5,126367.0,123802.0,1000006,73647,2999170
query_520,3,1,251327.0,249274.0,1000003,108420,34681109
query_520,3,2,251306.0,249271.0,1000000,105147,34689282
query_520,3,3,251289.0,249280.0,1000000,104610,34690934
query_520,3,4,251306.0,249256.0,1000000,103350,34692189
query_520,3,5,251371.0,249242.0,1000003,105306,34680729
query_545,3,1,250401.0,249599.0,1000000,121442,37280216
query_545,3,2,250428.0,249572.0,1000000,115560,37280216
query_545,3,3,250432.0,249568.0,1000000,102136,37280216
query_545,3,4,250422.0,249578.0,1000000,95133,37280216
query_545,3,5,250427.0,249573.0,1000000,94762,37280216
query_547,3,1,276097.0,233223.0,1000000,99534,1802032
query_547,3,2,276142.0,233182.0,1000001,103584,1802444
query_547,3,3,276132.0,233205.0,1000001,101227,1803235
query_547,3,4,276133.0,233209.0,1000000,105415,1802786
query_547,3,5,276089.0,233181.0,1000000,103387,1802773
query_548,3,1,267134.0,241988.0,1000001,101762,4825953
query_548,3,2,267072.0,242090.0,1000001,99263,4847322
query_548,3,3,267340.0,241940.0,1000000,110953,4819338
query_548,3,4,267227.0,241998.0,1000003,106999,4839686
query_548,3,5,267294.0,241946.0,1000001,103669,4836294
query_595,3,1,253748.0,246680.0,1000002,109491,5036836
query_595,3,2,253717.0,246689.0,1000001,107660,5037419
query_595,3,3,253698.0,246729.0,1000001,106504,5033023
query_595,3,4,253791.0,246661.0,1000000,106479,5034287
query_595,3,5,253806.0,246628.0,1000001,108914,5033045
query_613,3,1,622419.0,124042.0,1000000,84484,4525546
query_613,3,2,622463.0,123942.0,1000000,79584,4328282
query_613,3,3,621415.0,124298.0,1000002,77312,4419997
query_613,3,4,621305.0,124378.0,1000002,78671,4398249
query_613,3,5,621808.0,124211.0,1000000,77925,4510176
query_629,3,1,251675.0,248326.0,1000002,90442,9181509
query_629,3,2,251758.0,248242.0,1000000,91576,9181499
query_629,3,3,251690.0,248311.0,1000002,86341,9181538
query_629,3,4,251705.0,248295.0,1000000,86970,9181546
query_629,3,5,251764.0,248236.0,1000000,84302,9181577
query_632,3,1,258709.0,245788.0,1000001,87545,7981779
query_632,3,2,258512.0,245917.0,1000001,85610,7984504
query_632,3,3,258569.0,245864.0,1000001,83770,7982328
query_632,3,4,258495.0,245899.0,1000002,83639,7990784
