query_name,Config,Run,BigN_SampleSize,CHAOLEE_SampleSize,Nb_Total_Scans,Execution_time,cd
Q-10078_v4,1,5,5044.0,55.0,10000,329,340
c6_pc3_o,1,5,3133.0,1846.0,10002,914,367
c6_pc11_s,1,5,3521.0,1479.0,10000,771,1673
c6_role2_o,1,5,2544.0,2287.0,10001,1176,12564
c6_pc14_s,1,5,3169.0,1831.0,10000,806,2591
c6_role2_s,1,5,2573.0,2427.0,10000,1123,21242
Q-10082_v4,1,5,5055.0,52.0,10000,342,355
Q-10122_v3,1,5,5321.0,155.0,10000,602,155
Q-1003_v2,1,5,7947.0,73.0,10014,391,60
c6_pc14_o,1,5,3414.0,1568.0,10001,853,595
Q-10122_v2,1,5,4920.0,150.0,10002,461,553
Q-10025_v2,1,5,8660.0,0.0,10000,169,0
C6_role1_s,1,5,2558.0,2443.0,10002,976,31185
c6_pc5_s,1,5,3534.0,1466.0,10000,794,1681
c6_pc12_o,1,5,3438.0,1548.0,10000,746,373
c6_pc9_s,1,5,3518.0,1482.0,10000,783,1703
c6_pc10_o,1,5,3394.0,1594.0,10002,638,398
Q-10020_v4,1,5,4743.0,108.0,10000,488,881
c6_role0_o,1,5,2489.0,2284.0,10000,1127,28805
c6_pc11_o,1,5,3426.0,1562.0,10003,895,402
c6_pc3_s,1,5,3530.0,1471.0,10002,629,1661
SPO_s,1,5,5056.0,4944.0,10000,292,95651
c6_role0_s,1,5,2531.0,2470.0,10002,969,58632
C6_role1_o,1,5,2502.0,2273.0,10002,1101,18469
SPO_o,1,5,5213.0,4788.0,10001,313,43943
c6_pc10_s,1,5,3512.0,1488.0,10000,649,1692
c6_pc12_s,1,5,3520.0,1480.0,10000,625,1738
Q-10169_v2,1,5,7752.0,88.0,10000,321,67
c6_pc5_o,1,5,3385.0,1601.0,10001,802,388
c6_pc9_o,1,5,3436.0,1547.0,10000,755,366
Q-10078_v4,2,5,50692.0,552.0,100002,2779,442
c6_pc3_o,2,5,38698.0,11235.0,100000,5464,1598
c6_pc11_s,2,5,48314.0,1686.0,100000,1929,1686
c6_role2_o,2,5,26903.0,21478.0,100001,9825,36446
c6_pc14_s,2,5,47414.0,2586.0,100000,2121,2582
c6_role2_s,2,5,33187.0,16814.0,100002,7371,21313
Q-10082_v4,2,5,51444.0,387.0,100002,2173,275
Q-10122_v3,2,5,52848.0,1469.0,100000,4397,183
Q-1003_v2,2,5,81100.0,615.0,100000,2537,51
c6_pc14_o,2,5,40423.0,9540.0,100000,4400,3065
Q-10122_v2,2,5,49392.0,1441.0,100000,3066,585
Q-10025_v2,2,5,86514.0,23.0,100000,1584,3
C6_role1_s,2,5,30545.0,19455.0,100000,6031,31213
c6_pc5_s,2,5,48313.0,1687.0,100000,1806,1690
c6_pc12_o,2,5,41758.0,8213.0,100000,3525,1837
c6_pc9_s,2,5,48281.0,1719.0,100000,2008,1728
c6_pc10_o,2,5,41645.0,8324.0,100003,3828,1872
Q-10020_v4,2,5,48405.0,966.0,100000,3410,872
c6_role0_o,2,5,26137.0,21655.0,100004,10162,72750
c6_pc11_o,2,5,41408.0,8565.0,100001,4290,1942
c6_pc3_s,2,5,48341.0,1659.0,100000,1812,1663
SPO_s,2,5,56457.0,43544.0,100001,2363,106769
c6_role0_s,2,5,27766.0,22234.0,100000,8329,58570
C6_role1_o,2,5,26650.0,21331.0,100001,8104,46511
SPO_o,2,5,57140.0,42860.0,100000,2641,108374
c6_pc10_s,2,5,48327.0,1673.0,100000,1821,1662
c6_pc12_s,2,5,48289.0,1711.0,100000,1815,1714
Q-10169_v2,2,5,78896.0,768.0,100000,2161,59
c6_pc5_o,2,5,41533.0,8438.0,100000,3901,1981
c6_pc9_o,2,5,41702.0,8274.0,100000,4181,1837
Q-10078_v4,3,5,514390.0,3760.0,1000002,19815,411
c6_pc3_o,3,5,480038.0,19884.0,1000001,18906,2457
c6_pc11_s,3,5,498314.0,1686.0,1000000,10829,1689
c6_role2_o,3,5,377184.0,114862.0,1000000,55110,50587
c6_pc14_s,3,5,497414.0,2586.0,1000000,11975,2587
c6_role2_s,3,5,478732.0,21268.0,1000000,24134,21281
Q-10082_v4,3,5,520429.0,2612.0,1000002,19471,297
Q-10122_v3,3,5,582016.0,5878.0,1000004,21545,198
Q-1003_v2,3,5,818446.0,5007.0,1000000,21958,54
c6_pc14_o,3,5,477843.0,22100.0,1000001,19290,6575
Q-10122_v2,3,5,560860.0,6606.0,1000004,21291,592
Q-10025_v2,3,5,863575.0,237.0,1000001,14153,3
C6_role1_s,3,5,468827.0,31173.0,1000000,26058,31163
c6_pc5_s,3,5,498313.0,1687.0,1000000,10977,1688
c6_pc12_o,3,5,485152.0,14817.0,1000001,16537,3145
c6_pc9_s,3,5,498281.0,1719.0,1000000,10979,1719
c6_pc10_o,3,5,484752.0,15212.0,1000000,16718,3066
Q-10020_v4,3,5,496273.0,7063.0,1000002,25285,773
c6_role0_o,3,5,356244.0,132043.0,1000001,64227,110152
c6_pc11_o,3,5,484164.0,15798.0,1000000,17298,3327
c6_pc3_s,3,5,498341.0,1659.0,1000000,10890,1660
SPO_s,3,5,803353.0,196647.0,1000000,17924,222501
c6_role0_s,3,5,441401.0,58599.0,1000000,37546,58658
C6_role1_o,3,5,371685.0,118153.0,1000001,59803,65891
SPO_o,3,5,814470.0,185530.0,1000000,19389,204507
c6_pc10_s,3,5,498327.0,1673.0,1000000,10795,1670
c6_pc12_s,3,5,498289.0,1711.0,1000000,10934,1709
Q-10169_v2,3,5,799814.0,5998.0,1000000,21022,61
c6_pc5_o,3,5,484617.0,15355.0,1000000,16803,3257
c6_pc9_o,3,5,485400.0,14565.0,1000001,16956,3009
Q-10078_v4,4,5,3548.0,41.0,10003,321,2289
c6_pc3_o,4,5,556.0,444.0,10002,477,728
c6_pc11_s,4,5,520.0,448.0,10000,463,1659
c6_role2_o,4,5,489.0,448.0,10012,459,10867
c6_pc14_s,4,5,499.0,451.0,10018,413,2575
c6_role2_s,4,5,457.0,455.0,10014,363,21338
Q-10082_v4,4,5,3751.0,36.0,10000,395,2022
Q-10122_v3,4,5,2576.0,72.0,10000,279,1028
Q-1003_v2,4,5,5420.0,46.0,10068,329,379
c6_pc14_o,4,5,602.0,439.0,10001,475,930
Q-10122_v2,4,5,2558.0,70.0,10000,259,1769
Q-10025_v2,4,5,8660.0,0.0,10000,194,0
C6_role1_s,4,5,459.0,455.0,10018,338,31163
c6_pc5_s,4,5,523.0,448.0,10006,343,1708
c6_pc12_o,4,5,607.0,439.0,10008,372,698
c6_pc9_s,4,5,512.0,449.0,10004,371,1738
c6_pc10_o,4,5,614.0,438.0,10000,405,700
Q-10020_v4,4,5,2491.0,65.0,10066,374,6157
c6_role0_o,4,5,476.0,447.0,10021,421,16241
c6_pc11_o,4,5,625.0,437.0,10004,634,621
c6_pc3_s,4,5,522.0,448.0,10004,384,1665
SPO_s,4,5,911.0,909.0,10001,165,91983
c6_role0_s,4,5,455.0,455.0,10010,309,58629
C6_role1_o,4,5,493.0,446.0,10006,435,11012
SPO_o,4,5,960.0,905.0,10010,158,14203
c6_pc10_s,4,5,527.0,448.0,10014,314,1676
c6_pc12_s,4,5,518.0,449.0,10016,377,1704
Q-10169_v2,4,5,4896.0,52.0,10000,350,393
c6_pc5_o,4,5,619.0,438.0,10017,496,651
c6_pc9_o,4,5,668.0,433.0,10008,542,620
Q-10078_v4,5,5,35801.0,403.0,100042,2693,2718
c6_pc3_o,5,5,8774.0,4120.0,100001,2750,3114
c6_pc11_s,5,5,33140.0,1686.0,100000,1803,1684
c6_role2_o,5,5,5058.0,4460.0,100000,3602,44903
c6_pc14_s,5,5,24150.0,2585.0,100000,2097,2592
c6_role2_s,5,5,5046.0,4496.0,100012,2329,21298
Q-10082_v4,5,5,39936.0,311.0,100048,2181,1445
Q-10122_v3,5,5,24405.0,740.0,100000,2315,1084
Q-1003_v2,5,5,55950.0,430.0,100075,2571,343
c6_pc14_o,5,5,11170.0,3881.0,100014,2822,4072
Q-10122_v2,5,5,24051.0,726.0,100000,2277,1921
Q-10025_v2,5,5,84465.0,22.0,100000,1781,27
C6_role1_s,5,5,4855.0,4515.0,100010,2760,31099
c6_pc5_s,5,5,33130.0,1687.0,100000,1789,1689
c6_pc12_o,5,5,11859.0,3813.0,100013,2495,3203
c6_pc9_s,5,5,32810.0,1719.0,100000,2180,1725
c6_pc10_o,5,5,11762.0,3821.0,100000,2468,3204
Q-10020_v4,5,5,28618.0,568.0,100005,2469,4715
c6_role0_o,5,5,4938.0,4437.0,100000,3470,57440
c6_pc11_o,5,5,11699.0,3829.0,100016,2448,3256
c6_pc3_s,5,5,33410.0,1659.0,100000,1798,1661
SPO_s,5,5,9544.0,9046.0,100004,1265,96872
c6_role0_s,5,5,4719.0,4529.0,100018,2566,58679
C6_role1_o,5,5,4981.0,4454.0,100002,3862,51111
SPO_o,5,5,9998.0,9001.0,100008,1426,61401
c6_pc10_s,5,5,33270.0,1673.0,100000,1760,1658
c6_pc12_s,5,5,32890.0,1711.0,100000,1869,1715
Q-10169_v2,5,5,49919.0,507.0,100000,2352,403
c6_pc5_o,5,5,11582.0,3840.0,100004,2673,3338
c6_pc9_o,5,5,11729.0,3825.0,100000,2626,3293
Q-10078_v4,6,5,393988.0,3200.0,1000004,20413,2372
c6_pc3_o,6,5,303788.0,19612.0,1000001,19153,9670
c6_pc11_s,6,5,483140.0,1686.0,1000000,10597,1689
c6_role2_o,6,5,63072.0,43359.0,1000000,33445,83535
c6_pc14_s,6,5,474140.0,2586.0,1000000,11895,2587
c6_role2_s,6,5,287320.0,21268.0,1000000,18551,21287
Q-10082_v4,6,5,433106.0,2312.0,1000000,18987,1534
Q-10122_v3,6,5,356871.0,5165.0,1000000,23753,1158
Q-1003_v2,6,5,591576.0,3831.0,1000018,19702,355
c6_pc14_o,6,5,289835.0,21011.0,1000000,18970,15423
Q-10122_v2,6,5,326980.0,5577.0,1000006,23432,2070
Q-10025_v2,6,5,841932.0,232.0,1000001,15021,29
C6_role1_s,6,5,188950.0,31105.0,1000000,22995,31147
c6_pc5_s,6,5,483130.0,1687.0,1000000,10846,1688
c6_pc12_o,6,5,353124.0,14684.0,1000001,14710,9574
c6_pc9_s,6,5,482810.0,1719.0,1000000,11057,1720
c6_pc10_o,6,5,349070.0,15089.0,1000001,16944,9831
Q-10020_v4,6,5,309693.0,5130.0,1000027,23272,4353
c6_role0_o,6,5,58990.0,43436.0,1000019,33053,107982
c6_pc11_o,6,5,343286.0,15667.0,1000001,16502,10112
c6_pc3_s,6,5,483410.0,1659.0,1000000,10448,1659
SPO_s,6,5,150710.0,84929.0,1000000,11697,126712
c6_role0_s,6,5,75210.0,42480.0,1000020,27244,58578
C6_role1_o,6,5,61818.0,43363.0,1000014,31706,91703
SPO_o,6,5,148682.0,85132.0,1000002,13100,131629
c6_pc10_s,6,5,483270.0,1673.0,1000000,10211,1669
c6_pc12_s,6,5,482890.0,1711.0,1000000,10302,1709
Q-10169_v2,6,5,539995.0,4459.0,1000000,20912,411
c6_pc5_o,6,5,347462.0,15250.0,1000001,17314,9821
c6_pc9_o,6,5,355103.0,14485.0,1000000,17228,9115
Q-10078_v4,7,5,941.0,11.0,10678,282,9284
c6_pc3_o,7,5,57.0,50.0,10114,225,744
c6_pc11_s,7,5,51.0,50.0,10102,186,1713
c6_role2_o,7,5,50.0,50.0,10107,217,2613
c6_pc14_s,7,5,50.0,50.0,10100,184,2586
c6_role2_s,7,5,50.0,50.0,10100,187,21268
Q-10082_v4,7,5,605.0,11.0,10002,222,8787
Q-10122_v3,7,5,353.0,12.0,10230,188,5309
Q-1003_v2,7,5,1036.0,11.0,10033,256,3518
c6_pc14_o,7,5,54.0,50.0,10111,209,520
Q-10122_v2,7,5,466.0,12.0,10398,182,5205
Q-10025_v2,7,5,8660.0,0.0,10000,195,0
C6_role1_s,7,5,50.0,50.0,10100,194,31173
c6_pc5_s,7,5,51.0,50.0,10102,160,1684
c6_pc12_o,7,5,57.0,50.0,10116,264,583
c6_pc9_s,7,5,50.0,50.0,10100,171,1719
c6_pc10_o,7,5,52.0,50.0,10106,225,688
Q-10020_v4,7,5,494.0,12.0,10572,211,43307
c6_role0_o,7,5,51.0,50.0,10117,226,2930
c6_pc11_o,7,5,56.0,50.0,10112,230,574
c6_pc3_s,7,5,50.0,50.0,10100,175,1659
SPO_s,7,5,100.0,100.0,10100,127,96007
c6_role0_s,7,5,50.0,50.0,10100,219,58629
C6_role1_o,7,5,51.0,50.0,10115,234,2295
SPO_o,7,5,100.0,100.0,10100,131,13503
c6_pc10_s,7,5,50.0,50.0,10100,204,1673
c6_pc12_s,7,5,50.0,50.0,10100,164,1711
Q-10169_v2,7,5,1008.0,11.0,10016,225,3212
c6_pc5_o,7,5,55.0,50.0,10114,241,523
c6_pc9_o,7,5,66.0,50.0,10134,224,468
Q-10078_v4,8,5,9501.0,103.0,100229,1812,4594
c6_pc3_o,8,5,648.0,494.0,100103,1783,1569
c6_pc11_s,8,5,590.0,495.0,100180,1284,1693
c6_role2_o,8,5,523.0,495.0,100129,1862,15148
c6_pc14_s,8,5,548.0,495.0,100096,1143,2620
c6_role2_s,8,5,500.0,496.0,100200,1148,21187
Q-10082_v4,8,5,11614.0,98.0,100363,1933,4944
Q-10122_v3,8,5,3549.0,118.0,100403,1495,4038
Q-1003_v2,8,5,13550.0,106.0,100714,1879,2444
c6_pc14_o,8,5,741.0,493.0,100100,1651,1266
Q-10122_v2,8,5,3826.0,117.0,100065,1629,5631
Q-10025_v2,8,5,67979.0,18.0,100000,1734,268
C6_role1_s,8,5,497.0,496.0,100194,1378,31158
c6_pc5_s,8,5,585.0,495.0,100170,1102,1705
c6_pc12_o,8,5,764.0,493.0,100143,1632,1171
c6_pc9_s,8,5,588.0,495.0,100176,1175,1689
c6_pc10_o,8,5,710.0,493.0,100033,1701,1177
Q-10020_v4,8,5,5152.0,113.0,100367,1889,9381
c6_role0_o,8,5,525.0,494.0,100010,1542,16409
c6_pc11_o,8,5,730.0,493.0,100081,1589,1199
c6_pc3_s,8,5,581.0,495.0,100162,1217,1658
SPO_s,8,5,1000.0,991.0,100100,1019,95764
c6_role0_s,8,5,498.0,496.0,100196,1302,58469
C6_role1_o,8,5,535.0,495.0,100185,2008,14649
SPO_o,8,5,1033.0,990.0,100033,1040,16468
c6_pc10_s,8,5,590.0,495.0,100180,1293,1688
c6_pc12_s,8,5,578.0,495.0,100156,1169,1668
Q-10169_v2,8,5,9624.0,111.0,100363,1715,3151
c6_pc5_o,8,5,757.0,493.0,100133,1652,1250
c6_pc9_o,8,5,702.0,493.0,100020,1682,1243
Q-10078_v4,9,5,97037.0,1021.0,1000229,16536,7348
c6_pc3_o,9,5,10942.0,4891.0,1000152,14033,7409
c6_pc11_s,9,5,331400.0,1686.0,1000000,9667,1689
c6_role2_o,9,5,5590.0,4940.0,1000001,16774,60144
c6_pc14_s,9,5,241400.0,2586.0,1000000,10126,2593
c6_role2_s,9,5,5608.0,4944.0,1000016,10662,21243
Q-10082_v4,9,5,134309.0,935.0,1000602,16500,4360
Q-10122_v3,9,5,39128.0,1169.0,1000627,13061,4297
Q-1003_v2,9,5,138399.0,1048.0,1000635,15516,2730
c6_pc14_o,9,5,14929.0,4851.0,1000130,12120,7212
Q-10122_v2,9,5,38450.0,1169.0,1000207,11824,5738
Q-10025_v2,9,5,665930.0,193.0,1000597,15648,296
C6_role1_s,9,5,5415.0,4946.0,1000030,10658,31129
c6_pc5_s,9,5,331300.0,1687.0,1000000,9946,1687
c6_pc12_o,9,5,17109.0,4829.0,1000076,11803,6538
c6_pc9_s,9,5,328100.0,1719.0,1000000,9581,1722
c6_pc10_o,9,5,16615.0,4834.0,1000087,12112,6858
Q-10020_v4,9,5,53056.0,1124.0,1000423,17637,11860
c6_role0_o,9,5,5448.0,4938.0,1000047,14575,68656
c6_pc11_o,9,5,16596.0,4834.0,1000045,11734,6633
c6_pc3_s,9,5,334100.0,1659.0,1000000,9648,1661
SPO_s,9,5,10488.0,9896.0,1000088,8476,96791
c6_role0_s,9,5,5170.0,4949.0,1000140,10244,58451
C6_role1_o,9,5,5547.0,4940.0,1000140,16628,63839
SPO_o,9,5,11104.0,9889.0,1000004,9534,64431
c6_pc10_s,9,5,332700.0,1673.0,1000000,9720,1670
c6_pc12_s,9,5,328900.0,1711.0,1000000,9773,1708
Q-10169_v2,9,5,108321.0,1088.0,1000000,15275,3102
c6_pc5_o,9,5,16305.0,4837.0,1000068,12001,6717
c6_pc9_o,9,5,16917.0,4831.0,1000103,12204,6614
