query_name,Config,Run,WJ_SampleSize,CRAWD_SampleSize,∑Fµ_SampleSize,∑Fµ_success,∑Fµ_fail,N̂,Nb_Total_Scans,Execution_time,cd
Q-10078_v4,1,1,4999.0,59.0,278.0,63.0,215.0,2784159.194638928,10000,5521,414
c6_pc3_o,1,1,2479.0,2479.0,6377.0,3625.0,2752.0,36008.12989108512,10002,2547,15261
c6_pc11_s,1,1,2500.0,2500.0,5000.0,5000.0,0.0,31321.1592,10000,2063,1686
c6_role2_o,1,1,2412.0,2412.0,6475.0,3526.0,2949.0,1809755.1376451077,10001,2256,108273
c6_pc14_s,1,1,2500.0,2500.0,5000.0,5000.0,0.0,46986.5856,10000,2104,2586
c6_role2_s,1,1,2500.0,2500.0,5000.0,5000.0,0.0,1828495.032,10000,2097,21268
Q-10082_v4,1,1,5131.0,38.0,178.0,42.0,136.0,5838928.68622101,10000,978,267
Q-10122_v3,1,1,5262.0,167.0,769.0,174.0,595.0,1817771.1630558723,10017,1377,274
Q-1003_v2,1,1,8021.0,62.0,244.0,64.0,180.0,206251.59144745045,10000,1225,60
c6_pc14_o,1,1,2471.0,2471.0,6185.0,3817.0,2368.0,45735.88506677459,10002,2439,20733
Q-10122_v2,1,1,4897.0,157.0,467.0,168.0,299.0,1868988.1084337349,10019,1363,711
Q-10025_v2,1,1,8555.0,3.0,21.0,3.0,18.0,272126.4196376388,10000,3184,4
C6_role1_s,1,1,2500.0,2500.0,5000.0,5000.0,0.0,2840034.8688,10000,1989,31173
c6_pc5_s,1,1,2500.0,2500.0,5000.0,5000.0,0.0,31432.184,10000,2400,1687
c6_pc12_o,1,1,2479.0,2479.0,6278.0,3723.0,2555.0,30526.062121823317,10001,2389,13858
c6_pc9_s,1,1,2500.0,2500.0,5000.0,5000.0,0.0,30582.3852,10000,2135,1719
c6_pc10_o,1,1,2478.0,2478.0,6266.0,3735.0,2531.0,30683.81920903955,10001,2497,14444
Q-10020_v4,1,1,4826.0,94.0,439.0,100.0,339.0,4347977.161417323,10000,1204,692
c6_role0_o,1,1,2377.0,2377.0,5636.0,4367.0,1269.0,5230486.21792175,10003,2204,390690
c6_pc11_o,1,1,2480.0,2480.0,6216.0,3787.0,2429.0,31044.154838709677,10003,2376,14909
c6_pc3_s,1,1,2500.0,2500.0,5000.0,5000.0,0.0,36812.5464,10000,2384,1659
SPO_s,1,1,5000.0,5000.0,10000.0,10000.0,0.0,1.0916931E7,10000,1006,509115
c6_role0_s,1,1,2500.0,2500.0,5000.0,5000.0,0.0,5248022.4996,10000,2093,58629
C6_role1_o,1,1,2394.0,2394.0,6255.0,3745.0,2510.0,2743549.5325814537,10000,2170,154862
SPO_o,1,1,5000.0,5000.0,10000.0,10000.0,0.0,1.0916931E7,10000,1107,1005268
c6_pc10_s,1,1,2500.0,2500.0,5000.0,5000.0,0.0,30764.4624,10000,2150,1673
c6_pc12_s,1,1,2500.0,2500.0,5000.0,5000.0,0.0,31334.5696,10000,2416,1711
Q-10169_v2,1,1,7749.0,88.0,350.0,88.0,262.0,341825.08220415545,10000,1169,65
c6_pc5_o,1,1,2479.0,2479.0,6215.0,3787.0,2428.0,31051.279951593384,10002,2685,14756
c6_pc9_o,1,1,2480.0,2480.0,6277.0,3726.0,2551.0,31314.218951612904,10003,2575,14684
Q-10078_v4,2,1,50412.0,588.0,2726.0,627.0,2099.0,4557017.513607871,100001,4923,414
c6_pc3_o,2,1,24780.0,24780.0,63920.0,36080.0,27840.0,36311.27881355932,100000,10883,15159
c6_pc11_s,2,1,25000.0,25000.0,50000.0,50000.0,0.0,31931.154,100000,10985,1686
c6_role2_o,2,1,24125.0,24125.0,64917.0,35083.0,29834.0,1853374.1841243524,100000,9272,114881
c6_pc14_s,2,1,25000.0,25000.0,50000.0,50000.0,0.0,47146.71072,100000,8582,2586
c6_role2_s,2,1,25000.0,25000.0,50000.0,50000.0,0.0,1841910.03568,100000,8263,21268
Q-10082_v4,2,1,51330.0,414.0,1936.0,433.0,1503.0,3219410.8008766803,100001,3185,296
Q-10122_v3,2,1,52243.0,1657.0,7483.0,1709.0,5774.0,1835704.522251785,100000,6164,273
Q-1003_v2,2,1,81093.0,613.0,2438.0,619.0,1819.0,198956.97859248024,100000,3442,60
c6_pc14_o,2,1,24678.0,24678.0,61950.0,38052.0,23898.0,46682.65475322149,100002,10387,21266
Q-10122_v2,2,1,48916.0,1552.0,4600.0,1658.0,2942.0,1840030.4284896557,100000,5350,695
Q-10025_v2,2,1,86647.0,19.0,133.0,19.0,114.0,196584.96141816798,100000,2958,3
C6_role1_s,2,1,25000.0,25000.0,50000.0,50000.0,0.0,2732868.3294,100000,7678,31173
c6_pc5_s,2,1,25000.0,25000.0,50000.0,50000.0,0.0,31416.25872,100000,8775,1687
c6_pc12_o,2,1,24784.0,24784.0,62832.0,37170.0,25662.0,30812.014404454487,100002,12290,13880
c6_pc9_s,2,1,25000.0,25000.0,50000.0,50000.0,0.0,30100.99644,100000,8117,1719
c6_pc10_o,2,1,24789.0,24789.0,62548.0,37454.0,25094.0,30832.291944007422,100002,10338,14536
Q-10020_v4,2,1,48068.0,1032.0,4856.0,1080.0,3776.0,6088358.1807855535,100001,4028,773
c6_role0_o,2,1,23809.0,23809.0,56451.0,43550.0,12901.0,5249643.467218279,100001,9232,378536
c6_pc11_o,2,1,24792.0,24792.0,62400.0,37601.0,24799.0,31527.084704743465,100001,10560,15022
c6_pc3_s,2,1,25000.0,25000.0,50000.0,50000.0,0.0,36683.07804,100000,9903,1659
SPO_s,2,1,50000.0,50000.0,100000.0,100000.0,0.0,1.0916931E7,100000,3027,527029
c6_role0_s,2,1,25000.0,25000.0,50000.0,50000.0,0.0,5268312.82392,100000,8586,58629
C6_role1_o,2,1,23871.0,23871.0,62464.0,37536.0,24928.0,2725211.8015583763,100000,9098,146739
SPO_o,2,1,50000.0,50000.0,100000.0,100000.0,0.0,1.0916931E7,100000,3468,1007197
c6_pc10_s,2,1,25000.0,25000.0,50000.0,50000.0,0.0,30689.24432,100000,8444,1673
c6_pc12_s,2,1,25000.0,25000.0,50000.0,50000.0,0.0,30757.48352,100000,9248,1711
Q-10169_v2,2,1,78486.0,798.0,3178.0,799.0,2379.0,396889.34278724866,100000,3688,64
c6_pc5_o,2,1,24775.0,24775.0,62424.0,37578.0,24846.0,31203.26950554995,100002,11763,14708
c6_pc9_o,2,1,24764.0,24764.0,62534.0,37467.0,25067.0,30277.348691649167,100001,11104,13988
Q-10078_v4,3,1,503345.0,5892.0,27413.0,6253.0,21160.0,4116499.992138593,1000002,23613,420
c6_pc3_o,3,1,247875.0,247875.0,639918.0,360083.0,279835.0,36651.62858698941,1000001,82670,15323
c6_pc11_s,3,1,250000.0,250000.0,500000.0,500000.0,0.0,31532.01036,1000000,64174,1686
c6_role2_o,3,1,241101.0,241101.0,649125.0,350876.0,298249.0,1851915.107029834,1000001,71634,111920
c6_pc14_s,3,1,250000.0,250000.0,500000.0,500000.0,0.0,47035.9782,1000000,76502,2586
c6_role2_s,3,1,250000.0,250000.0,500000.0,500000.0,0.0,1853949.765408,1000000,62798,21268
Q-10082_v4,3,1,513070.0,4051.0,18955.0,4285.0,14670.0,2735157.1198082133,1000000,20320,286
Q-10122_v3,3,1,517316.0,16805.0,74999.0,17385.0,57614.0,1825966.917157018,1000000,34292,276
Q-1003_v2,3,1,808466.0,6328.0,25196.0,6361.0,18835.0,209465.9188747579,1000000,22911,60
c6_pc14_o,3,1,246766.0,246766.0,619640.0,380361.0,239279.0,46977.599231660766,1000001,75671,21415
Q-10122_v2,3,1,484694.0,15716.0,46605.0,16785.0,29820.0,1823535.2913694,1000000,37171,713
Q-10025_v2,3,1,863372.0,244.0,1690.0,244.0,1446.0,257314.70233456726,1000000,16972,3
C6_role1_s,3,1,250000.0,250000.0,500000.0,500000.0,0.0,2716714.605492,1000000,61125,31173
c6_pc5_s,3,1,250000.0,250000.0,500000.0,500000.0,0.0,31199.033852,1000000,63617,1687
c6_pc12_o,3,1,247705.0,247705.0,627742.0,372260.0,255482.0,30912.00680244646,1000002,74288,14044
c6_pc9_s,3,1,250000.0,250000.0,500000.0,500000.0,0.0,30182.415156,1000000,64614,1719
c6_pc10_o,3,1,247828.0,247828.0,625014.0,374987.0,250027.0,30642.68387752796,1000001,73137,14534
Q-10020_v4,3,1,479873.0,10496.0,49003.0,11068.0,37935.0,7567518.893698958,1000002,26357,792
c6_role0_o,3,1,237970.0,237970.0,564333.0,435667.0,128666.0,5260795.913131908,1000000,72823,373119
c6_pc11_o,3,1,247816.0,247816.0,625012.0,374990.0,250022.0,31464.191924653776,1000002,79995,15018
c6_pc3_s,3,1,250000.0,250000.0,500000.0,500000.0,0.0,36571.268076,1000000,73641,1659
SPO_s,3,1,500000.0,500000.0,1000000.0,1000000.0,0.0,1.0916931E7,1000000,19565,520685
c6_role0_s,3,1,250000.0,250000.0,500000.0,500000.0,0.0,5265367.771992,1000000,61241,58629
C6_role1_o,3,1,238859.0,238859.0,624017.0,375985.0,248032.0,2726799.7041727547,1000002,69406,153772
SPO_o,3,1,500000.0,500000.0,1000000.0,1000000.0,0.0,1.0916931E7,1000000,21492,1003795
c6_pc10_s,3,1,250000.0,250000.0,500000.0,500000.0,0.0,30617.10456,1000000,66410,1673
c6_pc12_s,3,1,250000.0,250000.0,500000.0,500000.0,0.0,30867.151776,1000000,81272,1711
Q-10169_v2,3,1,785967.0,7918.0,31524.0,7951.0,23573.0,384243.4992817765,1000001,25581,64
c6_pc5_o,3,1,247781.0,247781.0,625065.0,374936.0,250129.0,31194.756341285247,1000001,84001,14687
c6_pc9_o,3,1,247748.0,247748.0,625706.0,374295.0,251411.0,30313.579871482314,1000001,85751,13964
Q-10078_v4,4,1,3344.0,45.0,1606.0,61.0,1545.0,3895012.951555024,10027,1048,3055
c6_pc3_o,4,1,454.0,454.0,7563.0,2446.0,5117.0,35920.63876651983,10009,1399,15929
c6_pc11_s,4,1,455.0,455.0,5005.0,5005.0,0.0,30963.112087912086,10010,1137,1686
c6_role2_o,4,1,452.0,452.0,7635.0,2382.0,5253.0,1879394.814159292,10017,1292,173960
c6_pc14_s,4,1,455.0,455.0,5005.0,5005.0,0.0,44376.896703296705,10010,1037,2586
c6_role2_s,4,1,455.0,455.0,5005.0,5005.0,0.0,1823579.0857142857,10010,1111,21268
Q-10082_v4,4,1,4064.0,29.0,1019.0,43.0,976.0,2764351.685285433,10000,926,1695
Q-10122_v3,4,1,2101.0,81.0,2517.0,108.0,2409.0,1946504.72013327,10059,1091,1889
Q-1003_v2,4,1,5663.0,41.0,1124.0,43.0,1081.0,195992.80964153275,10000,973,408
c6_pc14_o,4,1,454.0,454.0,7072.0,2943.0,4129.0,47072.035242290745,10015,1306,22755
Q-10122_v2,4,1,2144.0,78.0,1014.0,114.0,900.0,1874827.0116604478,10063,1101,2874
Q-10025_v2,4,1,8256.0,3.0,180.0,3.0,177.0,281981.7732558139,10000,861,33
C6_role1_s,4,1,455.0,455.0,5005.0,5005.0,0.0,2766518.10989011,10010,1147,31173
c6_pc5_s,4,1,455.0,455.0,5005.0,5005.0,0.0,31793.46153846154,10010,1147,1687
c6_pc12_o,4,1,454.0,454.0,7383.0,2632.0,4751.0,30100.786343612333,10015,1363,12478
c6_pc9_s,4,1,455.0,455.0,5005.0,5005.0,0.0,30703.984615384616,10010,1148,1719
c6_pc10_o,4,1,455.0,455.0,7253.0,2766.0,4487.0,31040.584615384614,10019,1336,15014
Q-10020_v4,4,1,2542.0,64.0,2261.0,97.0,2164.0,5888221.778127459,10000,1142,5547
c6_role0_o,4,1,449.0,449.0,6078.0,3931.0,2147.0,5552257.7037861915,10009,1256,352512
c6_pc11_o,4,1,454.0,454.0,7251.0,2755.0,4496.0,30823.348017621145,10006,1400,14744
c6_pc3_s,4,1,455.0,455.0,5005.0,5005.0,0.0,36107.86153846154,10010,1257,1659
SPO_s,4,1,910.0,910.0,10010.0,10010.0,0.0,1.0916931E7,10010,764,532889
c6_role0_s,4,1,455.0,455.0,5005.0,5005.0,0.0,5078688.804395604,10010,1187,58629
C6_role1_o,4,1,451.0,451.0,7241.0,2763.0,4478.0,2574917.4478935697,10004,1223,193279
SPO_o,4,1,910.0,910.0,10010.0,10010.0,0.0,1.0916931E7,10010,764,1040806
c6_pc10_s,4,1,455.0,455.0,5005.0,5005.0,0.0,30102.96923076923,10010,1257,1673
c6_pc12_s,4,1,455.0,455.0,5005.0,5005.0,0.0,32512.76043956044,10010,1159,1711
Q-10169_v2,4,1,4752.0,54.0,1480.0,54.0,1426.0,319885.49031986535,10000,1006,460
c6_pc5_o,4,1,454.0,454.0,7232.0,2774.0,4458.0,31346.98678414097,10006,1309,16226
c6_pc9_o,4,1,454.0,454.0,7100.0,2905.0,4195.0,29866.678414096918,10005,1197,15310
Q-10078_v4,5,1,35368.0,413.0,14563.0,627.0,13936.0,3873360.1993892784,100001,4666,2539
c6_pc3_o,5,1,4538.0,4538.0,74886.0,25114.0,49772.0,36878.202732481266,100000,5101,17214
c6_pc11_s,5,1,4546.0,4546.0,50006.0,50006.0,0.0,31803.31544214694,100012,4038,1686
c6_role2_o,5,1,4514.0,4514.0,75825.0,24181.0,51644.0,1841990.6663712894,100006,4282,170841
c6_pc14_s,5,1,4546.0,4546.0,50006.0,50006.0,0.0,46857.455345358554,100012,3965,2586
c6_role2_s,5,1,4546.0,4546.0,50006.0,50006.0,0.0,1834694.827100748,100012,3773,21268
Q-10082_v4,5,1,39821.0,310.0,10914.0,460.0,10454.0,2846513.6457396853,100001,3236,1746
Q-10122_v3,5,1,22990.0,769.0,23577.0,988.0,22589.0,1949874.8603305784,100000,3848,1656
Q-1003_v2,5,1,56303.0,424.0,11606.0,441.0,11165.0,197938.661971831,100067,3346,400
c6_pc14_o,5,1,4535.0,4535.0,70878.0,29141.0,41737.0,46164.23417861081,100019,4861,22047
Q-10122_v2,5,1,23352.0,740.0,9619.0,1038.0,8581.0,1836629.8960688591,100000,4161,2514
Q-10025_v2,5,1,84879.0,19.0,1128.0,19.0,1109.0,200679.75767857773,100000,2512,26
C6_role1_s,5,1,4546.0,4546.0,50006.0,50006.0,0.0,2744163.4414870217,100012,3615,31173
c6_pc5_s,5,1,4546.0,4546.0,50006.0,50006.0,0.0,31216.921909370874,100012,4610,1687
