query_name,Config,Run,WJ_SampleSize,CRAWD_SampleSize,∑Fµ_SampleSize,∑Fµ_success,∑Fµ_fail,N̂,Nb_Total_Scans,Execution_time,cd
c6_pc12_o,5,1,4537.0,4537.0,72643.0,27374.0,45269.0,31153.62552347366,100017,4797,14654
c6_pc9_s,5,1,4546.0,4546.0,50006.0,50006.0,0.0,30218.250329960403,100012,3937,1719
c6_pc10_o,5,1,4539.0,4539.0,71634.0,28384.0,43250.0,30405.54946023353,100018,5120,14986
Q-10020_v4,5,1,26649.0,610.0,21481.0,919.0,20562.0,5889169.964539007,100064,3532,4960
c6_role0_o,5,1,4483.0,4483.0,61092.0,38917.0,22175.0,5366469.437653357,100009,4492,396577
c6_pc11_o,5,1,4538.0,4538.0,72962.0,27054.0,45908.0,30864.0542089026,100016,4545,14276
c6_pc3_s,5,1,4546.0,4546.0,50006.0,50006.0,0.0,36297.28508578971,100012,3735,1659
SPO_s,5,1,9091.0,9091.0,100001.0,100001.0,0.0,1.0916931E7,100001,2017,507576
c6_role0_s,5,1,4546.0,4546.0,50006.0,50006.0,0.0,5283896.7102947645,100012,3578,58629
C6_role1_o,5,1,4505.0,4505.0,71739.0,28268.0,43471.0,2657939.3773584906,100007,4353,185712
SPO_o,5,1,9091.0,9091.0,100001.0,100001.0,0.0,1.0916931E7,100001,2152,1027366
c6_pc10_s,5,1,4546.0,4546.0,50006.0,50006.0,0.0,30742.203035635725,100012,4183,1673
c6_pc12_s,5,1,4546.0,4546.0,50006.0,50006.0,0.0,31371.218873735153,100012,3771,1711
Q-10169_v2,5,1,49281.0,515.0,14105.0,526.0,13579.0,402555.9807633774,100039,3196,433
c6_pc5_o,5,1,4538.0,4538.0,72244.0,27765.0,44479.0,31745.563023358307,100009,4705,15796
c6_pc9_o,5,1,4538.0,4538.0,72712.0,27296.0,45416.0,29976.05685323931,100008,5135,13894
Q-10078_v4,6,1,353054.0,4138.0,145495.0,6301.0,139194.0,4343255.463475842,1000034,20892,2558
c6_pc3_o,6,1,45382.0,45382.0,750336.0,249680.0,500656.0,36757.00169670794,1000016,32393,16890
c6_pc11_s,6,1,45455.0,45455.0,500005.0,500005.0,0.0,31425.363458365417,1000010,22665,1686
c6_role2_o,6,1,45138.0,45138.0,760343.0,239673.0,520670.0,1852092.8095174797,1000016,28218,169547
c6_pc14_s,6,1,45455.0,45455.0,500005.0,500005.0,0.0,47102.9759102409,1000010,19179,2586
c6_role2_s,6,1,45455.0,45455.0,500005.0,500005.0,0.0,1851460.9300626994,1000010,20453,21268
Q-10082_v4,6,1,398438.0,3110.0,109491.0,4658.0,104833.0,2778139.774160597,1000070,19271,1728
Q-10122_v3,6,1,233372.0,7625.0,230551.0,9805.0,220746.0,1857164.396765679,1000061,22302,1589
Q-1003_v2,6,1,554348.0,4362.0,119445.0,4497.0,114948.0,212500.56203143153,1000000,21063,409
c6_pc14_o,6,1,45344.0,45344.0,711353.0,288657.0,422696.0,46944.36335568102,1000010,34037,21940
Q-10122_v2,6,1,228678.0,7474.0,97198.0,10564.0,86634.0,1847493.1787054285,1000065,22191,2636
Q-10025_v2,6,1,841121.0,238.0,14064.0,238.0,13826.0,255312.6959284098,1000000,14944,29
C6_role1_s,6,1,45455.0,45455.0,500005.0,500005.0,0.0,2728263.2917170827,1000010,20021,31173
c6_pc5_s,6,1,45455.0,45455.0,500005.0,500005.0,0.0,31175.29979100209,1000010,22863,1687
c6_pc12_o,6,1,45377.0,45377.0,727104.0,272909.0,454195.0,31106.173810520748,1000013,28509,14682
c6_pc9_s,6,1,45455.0,45455.0,500005.0,500005.0,0.0,30395.762270377298,1000010,18995,1719
c6_pc10_o,6,1,45382.0,45382.0,723076.0,276930.0,446146.0,30398.080428363668,1000006,30217,14832
Q-10020_v4,6,1,272077.0,5985.0,210526.0,8997.0,201529.0,7396877.0573293585,1000002,22593,4852
c6_role0_o,6,1,44826.0,44826.0,610135.0,389867.0,220268.0,5262600.82632847,1000002,27588,396945
c6_pc11_o,6,1,45377.0,45377.0,724178.0,275830.0,448348.0,31450.548956519822,1000008,30522,15286
c6_pc3_s,6,1,45455.0,45455.0,500005.0,500005.0,0.0,36549.42516774832,1000010,24011,1659
SPO_s,6,1,90910.0,90910.0,1000010.0,1000010.0,0.0,1.0916931E7,1000010,11556,516624
c6_role0_s,6,1,45455.0,45455.0,500005.0,500005.0,0.0,5283360.9445825545,1000010,20390,58629
C6_role1_o,6,1,45035.0,45035.0,715063.0,284950.0,430113.0,2723281.8632174977,1000013,28561,196079
SPO_o,6,1,90910.0,90910.0,1000010.0,1000010.0,0.0,1.0916931E7,1000010,13245,998292
c6_pc10_s,6,1,45455.0,45455.0,500005.0,500005.0,0.0,30770.20761192388,1000010,21945,1673
c6_pc12_s,6,1,45455.0,45455.0,500005.0,500005.0,0.0,31000.624859751402,1000010,22724,1711
Q-10169_v2,6,1,499755.0,5058.0,138426.0,5210.0,133216.0,392051.1866014347,1000001,22982,439
c6_pc5_o,6,1,45379.0,45379.0,722041.0,277979.0,444062.0,31268.92549417131,1000020,31760,15185
c6_pc9_o,6,1,45380.0,45380.0,724841.0,275169.0,449672.0,30239.854032613486,1000010,30673,14331
Q-10078_v4,7,1,914.0,11.0,3779.0,56.0,3723.0,4650352.114879651,10459,906,8662
c6_pc3_o,7,1,50.0,50.0,7661.0,2441.0,5220.0,38090.64,10102,774,19345
c6_pc11_s,7,1,50.0,50.0,5050.0,5050.0,0.0,33382.8,10100,613,1686
c6_role2_o,7,1,50.0,50.0,7840.0,2266.0,5574.0,1890299.84,10106,785,171937
c6_pc14_s,7,1,50.0,50.0,5050.0,5050.0,0.0,45979.08,10100,633,2586
c6_role2_s,7,1,50.0,50.0,5050.0,5050.0,0.0,1902209.92,10100,641,21268
Q-10082_v4,7,1,1801.0,9.0,3020.0,57.0,2963.0,1330866.6785119378,10582,789,3279
Q-10122_v3,7,1,432.0,12.0,3649.0,44.0,3605.0,992964.6736111111,10267,763,3894
Q-1003_v2,7,1,1426.0,11.0,2883.0,12.0,2871.0,248488.793828892,10512,787,3907
c6_pc14_o,7,1,50.0,50.0,7488.0,2616.0,4872.0,40807.08,10104,788,17948
Q-10122_v2,7,1,408.0,12.0,1381.0,63.0,1318.0,1397680.9338235294,10267,695,5614
Q-10025_v2,7,1,5467.0,3.0,1738.0,3.0,1735.0,425835.2880921895,10000,774,486
C6_role1_s,7,1,50.0,50.0,5050.0,5050.0,0.0,2636612.34,10100,615,31173
c6_pc5_s,7,1,50.0,50.0,5050.0,5050.0,0.0,33267.64,10100,673,1687
c6_pc12_o,7,1,50.0,50.0,7509.0,2593.0,4916.0,27991.96,10102,756,14348
c6_pc9_s,7,1,50.0,50.0,5050.0,5050.0,0.0,30323.16,10100,686,1719
c6_pc10_o,7,1,50.0,50.0,7237.0,2865.0,4372.0,25463.06,10102,701,15499
Q-10020_v4,7,1,752.0,11.0,3735.0,66.0,3669.0,4397370.147606384,10163,775,10560
c6_role0_o,7,1,50.0,50.0,6384.0,3731.0,2653.0,5552166.3,10115,805,568199
c6_pc11_o,7,1,50.0,50.0,7662.0,2439.0,5223.0,32708.4,10101,747,14575
c6_pc3_s,7,1,50.0,50.0,5050.0,5050.0,0.0,35403.06,10100,731,1659
SPO_s,7,1,100.0,100.0,10100.0,10100.0,0.0,1.0916931E7,10100,623,559179
c6_role0_s,7,1,50.0,50.0,5050.0,5050.0,0.0,4924836.0,10100,672,58629
C6_role1_o,7,1,50.0,50.0,7420.0,2691.0,4729.0,2357925.72,10111,751,293357
SPO_o,7,1,100.0,100.0,10100.0,10100.0,0.0,1.0916931E7,10100,589,1507783
c6_pc10_s,7,1,50.0,50.0,5050.0,5050.0,0.0,33025.02,10100,606,1673
c6_pc12_s,7,1,50.0,50.0,5050.0,5050.0,0.0,33330.28,10100,682,1711
Q-10169_v2,7,1,1257.0,11.0,2871.0,14.0,2857.0,252386.64280031825,10267,729,2920
c6_pc5_o,7,1,50.0,50.0,7416.0,2684.0,4732.0,33267.64,10100,873,18573
c6_pc9_o,7,1,50.0,50.0,7520.0,2582.0,4938.0,27710.28,10102,795,16007
Q-10078_v4,8,1,8594.0,105.0,35805.0,615.0,35190.0,6030315.558878287,100393,2730,6692
c6_pc3_o,8,1,495.0,495.0,76435.0,23570.0,52865.0,35844.454545454544,100005,2686,18481
c6_pc11_s,8,1,496.0,496.0,50096.0,50096.0,0.0,30871.475806451614,100192,1936,1686
c6_role2_o,8,1,495.0,495.0,77726.0,22334.0,55392.0,1835922.505050505,100060,2709,194087
c6_pc14_s,8,1,496.0,496.0,50096.0,50096.0,0.0,48821.17741935484,100192,1952,2586
c6_role2_s,8,1,496.0,496.0,50096.0,50096.0,0.0,1861979.0967741935,100192,1887,21268
Q-10082_v4,8,1,11490.0,98.0,33293.0,578.0,32715.0,2867421.357789382,100176,2735,4779
Q-10122_v3,8,1,3744.0,118.0,34152.0,444.0,33708.0,1886214.5408653845,100629,2371,5990
Q-1003_v2,8,1,12906.0,106.0,27680.0,149.0,27531.0,213113.0213079188,100000,2528,3304
c6_pc14_o,8,1,495.0,495.0,73803.0,26217.0,47586.0,47535.38181818182,100020,2685,20915
Q-10122_v2,8,1,3906.0,117.0,13458.0,593.0,12865.0,1698027.4316436253,100121,2413,6460
Q-10025_v2,8,1,71279.0,15.0,8683.0,15.0,8668.0,163831.99304142874,100000,2444,213
C6_role1_s,8,1,496.0,496.0,50096.0,50096.0,0.0,2829201.14516129,100192,1983,31173
c6_pc5_s,8,1,496.0,496.0,50096.0,50096.0,0.0,32501.959677419356,100192,1977,1687
c6_pc12_o,8,1,495.0,495.0,74146.0,25868.0,48278.0,28855.4101010101,100014,2717,13568
c6_pc9_s,8,1,496.0,496.0,50096.0,50096.0,0.0,29496.792338709678,100192,2105,1719
c6_pc10_o,8,1,495.0,495.0,74264.0,25741.0,48523.0,30661.52727272727,100005,2494,15989
Q-10020_v4,8,1,4859.0,114.0,38764.0,697.0,38067.0,6915081.020580366,100484,2822,12760
c6_role0_o,8,1,495.0,495.0,62139.0,38008.0,24131.0,5011772.739393939,100147,2556,325025
c6_pc11_o,8,1,495.0,495.0,75716.0,24287.0,51429.0,32422.29090909091,100003,2566,15447
c6_pc3_s,8,1,496.0,496.0,50096.0,50096.0,0.0,36110.00806451613,100192,1916,1659
SPO_s,8,1,991.0,991.0,100091.0,100091.0,0.0,1.0916931E7,100091,1685,571264
c6_role0_s,8,1,496.0,496.0,50096.0,50096.0,0.0,5449423.705645162,100192,2064,58629
C6_role1_o,8,1,495.0,495.0,73226.0,26863.0,46363.0,2777482.812121212,100089,2658,196481
SPO_o,8,1,991.0,991.0,100091.0,100091.0,0.0,1.0916931E7,100091,1743,962420
c6_pc10_s,8,1,496.0,496.0,50096.0,50096.0,0.0,29486.625,100192,1988,1673
c6_pc12_s,8,1,496.0,496.0,50096.0,50096.0,0.0,30487.53629032258,100192,1954,1711
Q-10169_v2,8,1,10499.0,110.0,28753.0,143.0,28610.0,399577.36832079245,100579,2527,3440
c6_pc5_o,8,1,495.0,495.0,73092.0,26909.0,46183.0,31136.226262626264,100001,2626,16171
c6_pc9_o,8,1,495.0,495.0,75827.0,24182.0,51645.0,27736.672727272726,100009,2499,12701
Q-10078_v4,9,1,88669.0,1040.0,353110.0,6392.0,346718.0,4659195.5523802005,1000515,16733,6130
c6_pc3_o,9,1,4950.0,4950.0,775357.0,224719.0,550638.0,36586.48,1000076,17055,19240
c6_pc11_s,9,1,4951.0,4951.0,500051.0,500051.0,0.0,31041.333871945062,1000102,10442,1686
c6_role2_o,9,1,4947.0,4947.0,784156.0,215955.0,568201.0,1867332.119668486,1000111,17210,179513
c6_pc14_s,9,1,4951.0,4951.0,500051.0,500051.0,0.0,47488.173702282365,1000102,10501,2586
c6_role2_s,9,1,4951.0,4951.0,500051.0,500051.0,0.0,1840014.9165825085,1000102,10369,21268
Q-10082_v4,9,1,118794.0,969.0,328238.0,5967.0,322271.0,2863369.7508375845,1000072,17626,4088
Q-10122_v3,9,1,34252.0,1178.0,335044.0,4618.0,330426.0,1946713.3749270116,1000144,14465,6099
Q-1003_v2,9,1,133410.0,1054.0,275678.0,1387.0,274291.0,214517.5673262874,1000000,15875,3351
c6_pc14_o,9,1,4950.0,4950.0,730288.0,269903.0,460385.0,47369.25090909091,1000191,16704,22663
Q-10122_v2,9,1,35256.0,1176.0,135315.0,5877.0,129438.0,1912925.6424438395,1000780,14262,7290
Q-10025_v2,9,1,670499.0,188.0,108916.0,191.0,108725.0,247175.14730969025,1000000,17709,274
C6_role1_s,9,1,4951.0,4951.0,500051.0,500051.0,0.0,2779767.7471217937,1000102,10851,31173
c6_pc5_s,9,1,4951.0,4951.0,500051.0,500051.0,0.0,31474.084023429612,1000102,11135,1687
c6_pc12_o,9,1,4950.0,4950.0,750052.0,250029.0,500023.0,30685.31595959596,1000081,16855,14629
c6_pc9_s,9,1,4951.0,4951.0,500051.0,500051.0,0.0,30289.6063421531,1000102,10081,1719
c6_pc10_o,9,1,4950.0,4950.0,743750.0,256325.0,487425.0,30587.509696969697,1000075,15375,15373
Q-10020_v4,9,1,50178.0,1130.0,383453.0,6927.0,376526.0,8130444.713559727,1000370,17009,12296
c6_role0_o,9,1,4943.0,4943.0,621183.0,378841.0,242342.0,5175008.540562412,1000024,15135,369243
c6_pc11_o,9,1,4950.0,4950.0,740405.0,259670.0,480735.0,31107.89212121212,1000075,17338,15683
c6_pc3_s,9,1,4951.0,4951.0,500051.0,500051.0,0.0,36381.055746313876,1000102,12431,1659
SPO_s,9,1,9901.0,9901.0,1000001.0,1000001.0,0.0,1.0916931E7,1000001,9686,533839
c6_role0_s,9,1,4951.0,4951.0,500051.0,500051.0,0.0,5337713.946677439,1000102,10593,58629
C6_role1_o,9,1,4946.0,4946.0,733961.0,266182.0,467779.0,2754253.6704407604,1000143,16174,203180
SPO_o,9,1,9901.0,9901.0,1000001.0,1000001.0,0.0,1.0916931E7,1000001,10644,983639
c6_pc10_s,9,1,4951.0,4951.0,500051.0,500051.0,0.0,30151.508180165623,1000102,11768,1673
c6_pc12_s,9,1,4951.0,4951.0,500051.0,500051.0,0.0,31120.778024641488,1000102,10536,1711
Q-10169_v2,9,1,109544.0,1087.0,284268.0,1430.0,282838.0,380032.53750091285,1000001,17095,3524
c6_pc5_o,9,1,4950.0,4950.0,738089.0,261986.0,476103.0,31122.93474747475,1000075,16340,15370
c6_pc9_o,9,1,4950.0,4950.0,746407.0,253670.0,492737.0,29659.86909090909,1000077,14964,14515
